app/page.module.css:79:  border-radius: 128px;
components/BookingCalendar/BookingCalendar.tsx:209:                      className="w-8 h-8 rounded-lg flex items-center justify-center hover:bg-[#F1F1EF] transition-colors"
components/BookingCalendar/BookingCalendar.tsx:218:                      className="w-8 h-8 rounded-lg flex items-center justify-center hover:bg-[#F1F1EF] transition-colors"
components/BookingCalendar/BookingCalendar.tsx:254:                          relative w-full aspect-square flex items-center justify-center rounded-xl text-[14px] font-[500] transition-all duration-150
components/BookingCalendar/BookingCalendar.tsx:266:                            className="absolute bottom-[6px] left-1/2 -translate-x-1/2 w-1 h-1 rounded-full"
components/BookingCalendar/BookingCalendar.tsx:278:                    <span className="w-2 h-2 rounded-full" style={{ background: RED }} />
components/BookingCalendar/BookingCalendar.tsx:282:                    <span className="w-5 h-5 rounded-md text-[10px] flex items-center justify-center text-white font-[600]" style={{ background: RED }}>
components/BookingCalendar/BookingCalendar.tsx:288:                    <span className="w-5 h-5 rounded-md text-[10px] flex items-center justify-center text-[#D3D1CB] bg-[#F7F6F3] font-[500]">
components/BookingCalendar/BookingCalendar.tsx:318:                            className="relative w-full text-left px-4 py-3 rounded-xl text-[14px] font-[520] transition-all duration-150 overflow-hidden"
components/BookingCalendar/BookingCalendar.tsx:360:                      className="w-14 h-14 rounded-2xl flex items-center justify-center mb-5"
components/BookingCalendar/BookingCalendar.tsx:389:                  className="w-9 h-9 rounded-full flex items-center justify-center text-[13px] font-[700] text-white"
components/BookingCalendar/BookingCalendar.tsx:403:                className="inline-flex items-center gap-2 px-5 py-2.5 rounded-full text-[13.5px] font-[650] text-white transition-all duration-200 hover:-translate-y-px"
components/WorkflowDetailModal/WorkflowDetailModal.tsx:69:            className="relative w-full max-w-[920px] rounded-3xl overflow-hidden border border-black/[0.06] bg-white/95 shadow-[0_24px_80px_rgba(0,0,0,0.12)]"
components/WorkflowDetailModal/WorkflowDetailModal.tsx:81:              className="absolute top-5 right-5 z-20 w-10 h-10 rounded-full bg-black/[0.04] hover:bg-black/[0.08] flex items-center justify-center text-black/50 hover:text-black transition-all duration-300"
components/WorkflowDetailModal/WorkflowDetailModal.tsx:89:              <div className="relative rounded-2xl overflow-hidden border border-black/[0.04] bg-[#FAFAF8]">
components/WorkflowDetailModal/WorkflowDetailModal.tsx:120:                      className={`rounded-full transition-all duration-300 ${
components/WorkflowDetailModal/WorkflowDetailModal.tsx:133:                    className="w-8 h-8 rounded-full border border-black/[0.08] bg-white hover:bg-black/[0.03] flex items-center justify-center text-black/60 hover:text-black transition-all duration-200"
components/WorkflowDetailModal/WorkflowDetailModal.tsx:140:                    className="w-8 h-8 rounded-full border border-black/[0.08] bg-white hover:bg-black/[0.03] flex items-center justify-center text-black/60 hover:text-black transition-all duration-200"
components/CTABanner/CTABanner.tsx:28:      <div className="absolute w-[400px] h-[400px] rounded-full -top-24 -left-20 opacity-[0.15] blur-[80px]"
components/CTABanner/CTABanner.tsx:30:      <div className="absolute w-[320px] h-[320px] rounded-full -bottom-16 -right-10 opacity-[0.10] blur-[80px]"
components/CTABanner/CTABanner.tsx:35:          className="relative bg-white/80 backdrop-blur-2xl rounded-[2rem] p-10 md:p-16 border border-black/[0.04] shadow-[0_20px_80px_rgba(0,0,0,0.04)]"
components/CTABanner/CTABanner.tsx:61:              className="inline-flex items-center gap-2 px-6 py-3 text-[15px] font-[600] text-white bg-[#FF6200] rounded-[7px] hover:bg-[#8B0F13] transition-all duration-150 shadow-[0_1px_3px_rgba(0,0,0,0.12)] hover:shadow-[0_4px_16px_rgba(0,0,0,0.18)] hover:-translate-y-px tracking-[-0.01em]"
components/FeatureCarousel/FeatureCarousel.tsx:66:                  flex-shrink-0 text-left w-full transition-all duration-150 rounded-lg
components/FeatureCarousel/FeatureCarousel.tsx:75:                  <div className="w-[3px] rounded-full my-1 flex-shrink-0 overflow-hidden" style={{ background: dark ? 'rgba(255,255,255,0.10)' : '#E3E2E0' }}>
components/FeatureCarousel/FeatureCarousel.tsx:78:                        className="w-full rounded-full"
components/FeatureCarousel/FeatureCarousel.tsx:108:          <div className="relative rounded-2xl overflow-hidden aspect-[16/10] shadow-[0_24px_60px_rgba(0,0,0,0.14),0_8px_20px_rgba(0,0,0,0.08)]">
components/FeatureCarousel/FeatureCarousel.tsx:121:                    className="absolute top-4 left-4 text-[10.5px] font-[700] tracking-[0.05em] uppercase px-2.5 py-1 rounded-full"
components/FeatureCarousel/FeatureCarousel.tsx:146:    <div className="w-full max-w-[420px] bg-white rounded-xl shadow-[0_8px_32px_rgba(0,0,0,0.10)] overflow-hidden">
components/FeatureCarousel/FeatureCarousel.tsx:151:            <span key={c} className="w-[11px] h-[11px] rounded-full block" style={{ background: c }} />
components/FeatureCarousel/FeatureCarousel.tsx:160:            <div key={i} className="h-[9px] rounded-full bg-black/[0.08]" style={{ width: `${w}%` }} />
components/FeatureCarousel/FeatureCarousel.tsx:164:        <div className="mt-3 flex items-center gap-2 px-3 py-2 bg-[#FBF3DB] border border-[#F5E4B2] rounded-lg">
components/CompleteFramework/CompleteFramework.tsx:113:        'absolute -translate-x-1/2 -translate-y-1/2 flex items-center gap-3 px-5 py-3 rounded-full border shadow-lg transition-all duration-300 bg-white/60 backdrop-blur-md',
components/CompleteFramework/CompleteFramework.tsx:125:        <div className="w-8 h-8 rounded-full flex items-center justify-center flex-shrink-0 bg-transparent">
components/CompleteFramework/CompleteFramework.tsx:129:        <div className="w-7 h-7 rounded-full flex items-center justify-center flex-shrink-0" style={{ backgroundColor: color === WHITE ? `${WHITE}20` : `${RED}10`, color: color === WHITE ? WHITE : RED }}>
components/CompleteFramework/CompleteFramework.tsx:146:        className="absolute inset-0 rounded-full blur-xl opacity-30 transition-opacity duration-500 group-hover:opacity-60"
components/CompleteFramework/CompleteFramework.tsx:152:        className="relative flex items-center gap-4 px-8 py-4 rounded-full border shadow-xl transition-transform duration-500 group-hover:scale-[1.03] overflow-hidden bg-white/60 backdrop-blur-md hover:bg-white/80"
components/CompleteFramework/CompleteFramework.tsx:158:        <div className="relative w-10 h-10 rounded-full flex items-center justify-center shrink-0 border" style={{ backgroundColor: `${RED}10`, borderColor: `${RED}40` }}>
components/CompleteFramework/CompleteFramework.tsx:159:          <div className="absolute inset-0 rounded-full animate-ping opacity-20" style={{ backgroundColor: RED }} />
components/CompleteFramework/CompleteFramework.tsx:178:      className="absolute -translate-x-1/2 border shadow-lg bg-white/60 backdrop-blur-md rounded-3xl"
components/CompleteFramework/CompleteFramework.tsx:193:          <div className="w-8 h-8 rounded-xl flex items-center justify-center bg-transparent">
components/CompleteFramework/CompleteFramework.tsx:197:          <div className="w-8 h-8 rounded-xl flex items-center justify-center" style={{ backgroundColor: `${RED}10`, color: RED }}>
components/CompleteFramework/CompleteFramework.tsx:217:            className="group relative flex items-center gap-3 p-2.5 rounded-xl border w-full text-left cursor-pointer transition-all duration-200 bg-white/40 backdrop-blur-sm hover:bg-white/80 hover:shadow-sm"
components/CompleteFramework/CompleteFramework.tsx:222:              className="w-6 h-6 rounded-md flex items-center justify-center flex-shrink-0 transition-all duration-200 group-hover:bg-orange-100/80"
components/AmbientEnvironment/AmbientEnvironment.tsx:68:        className="absolute w-[900px] h-[900px] rounded-full"
components/AmbientEnvironment/AmbientEnvironment.tsx:74:        className="absolute w-[800px] h-[800px] rounded-full"
components/AmbientEnvironment/AmbientEnvironment.tsx:91:          className="absolute rounded-full bg-[#FF6200]"
components/AmbientEnvironment/AmbientEnvironment.tsx:99:        className="absolute w-[600px] h-[600px] rounded-full hidden md:block"
components/ServiceDetailModal/ServiceDetailModal.tsx:57:            className="absolute left-4 sm:left-8 z-30 w-12 h-12 rounded-full bg-white/10 hover:bg-white/20 backdrop-blur-md border border-white/20 flex items-center justify-center text-white transition-all duration-300 hover:scale-110 hidden md:flex"
components/ServiceDetailModal/ServiceDetailModal.tsx:65:            className="absolute right-4 sm:right-8 z-30 w-12 h-12 rounded-full bg-white/10 hover:bg-white/20 backdrop-blur-md border border-white/20 flex items-center justify-center text-white transition-all duration-300 hover:scale-110 hidden md:flex"
components/ServiceDetailModal/ServiceDetailModal.tsx:73:            className="relative w-full max-w-[1100px] aspect-video rounded-[2rem] overflow-hidden border border-white/20 bg-[#FAFAF9] shadow-2xl flex flex-col justify-center"
components/ServiceDetailModal/ServiceDetailModal.tsx:88:              className="absolute top-6 right-6 z-20 w-10 h-10 rounded-full bg-black/5 hover:bg-black/10 flex items-center justify-center text-black/50 hover:text-black transition-all duration-300"
components/ServiceDetailModal/ServiceDetailModal.tsx:96:              <button onClick={handlePrev} className="w-10 h-10 rounded-full bg-black/5 flex items-center justify-center text-black/70"><ChevronLeft size={16} /></button>
components/ServiceDetailModal/ServiceDetailModal.tsx:97:              <button onClick={handleNext} className="w-10 h-10 rounded-full bg-black/5 flex items-center justify-center text-black/70"><ChevronRight size={16} /></button>
components/ServiceDetailModal/ServiceDetailModal.tsx:118:                  <div className="w-16 h-1 bg-[#FF6200] mb-8 rounded-full" />
components/Hero/Hero.tsx:180:            <span className="inline-flex items-center gap-2.5 rounded-full border border-black/[0.08] bg-white/60 px-4 py-1.5 backdrop-blur-md">
components/Hero/Hero.tsx:181:              <span className="pulse-dot h-1.5 w-1.5 rounded-full" style={{ background: ORANGE }} />
components/Hero/Hero.tsx:223:                className="btn-premium group flex w-full cursor-pointer items-center justify-center gap-2.5 rounded-2xl px-7 py-4 text-[15px] font-medium text-white sm:inline-flex sm:w-auto"
components/Hero/Hero.tsx:257:                className="group flex w-full cursor-pointer items-center justify-center gap-3 rounded-2xl border border-black/[0.1] bg-white/70 px-6 py-4 text-[15px] font-medium text-[#0A0A0A] backdrop-blur-md transition-[border-color,background-color,box-shadow] duration-500 hover:border-black/20 hover:bg-white hover:shadow-[0_10px_30px_rgba(10,10,10,0.06)] sm:inline-flex sm:w-auto"
components/Hero/Hero.tsx:260:                  className="flex h-6 w-6 items-center justify-center rounded-full transition-transform duration-500 ease-out group-hover:scale-110"
components/Hero/Hero.tsx:303:            className="absolute left-1/2 h-1.5 w-1.5 -translate-x-1/2 rounded-full"
